commit_author_name,commit_author_date,stats_total,stats_additions,stats_deletions
JR Ladd,2021-07-23 14:12:01+00:00,2,1,1
JR Ladd,2021-07-02 18:19:38+00:00,2,1,1
JR Ladd,2021-06-30 19:43:16+00:00,2,1,1
JR Ladd,2021-06-30 19:15:00+00:00,1,1,0
JR Ladd,2021-06-30 19:07:56+00:00,2,1,1
JR Ladd,2021-06-30 19:05:38+00:00,828,0,828
JR Ladd,2021-06-30 18:54:13+00:00,2653,2653,0
JR Ladd,2021-06-30 18:53:26+00:00,842,824,18
JR Ladd,2021-06-29 20:31:27+00:00,4,2,2
JR Ladd,2021-06-29 19:58:15+00:00,5,3,2
JR Ladd,2021-06-29 19:49:55+00:00,4,2,2
JR Ladd,2021-06-15 20:18:05+00:00,1265,1050,215
JR Ladd,2021-06-08 14:44:04+00:00,5,5,0
JR Ladd,2021-06-08 14:39:41+00:00,2,1,1
JR Ladd,2021-06-08 14:35:47+00:00,10,8,2
JR Ladd,2021-06-08 14:24:28+00:00,2,1,1
JR Ladd,2021-06-02 14:38:03+00:00,7,7,0
JR Ladd,2021-06-02 14:16:03+00:00,21,21,0
JR Ladd,2021-06-01 17:14:41+00:00,5,5,0
JR Ladd,2021-06-01 16:40:31+00:00,14,12,2
JR Ladd,2021-05-27 21:41:00+00:00,2,2,0
JR Ladd,2021-05-27 21:35:59+00:00,0,0,0
JR Ladd,2021-05-27 21:35:27+00:00,78,78,0
JR Ladd,2021-05-27 21:35:12+00:00,3,2,1
JR Ladd,2021-05-27 20:35:41+00:00,35,25,10
JR Ladd,2021-05-27 20:09:38+00:00,12,4,8
ZoeLeBlanc,2021-05-25 18:07:10+00:00,24,12,12
JR Ladd,2021-05-23 21:45:28+00:00,39,18,21
JR Ladd,2021-05-23 21:17:10+00:00,22,11,11
JR Ladd,2021-05-23 21:03:23+00:00,8,3,5
JR Ladd,2021-05-23 20:47:39+00:00,24,8,16
JR Ladd,2021-05-23 20:36:40+00:00,1,1,0
JR Ladd,2021-05-23 20:29:30+00:00,5,3,2
JR Ladd,2021-05-23 20:11:03+00:00,14,6,8
ZoeLeBlanc,2021-05-18 23:33:45+00:00,53,27,26
JR Ladd,2021-05-05 22:52:20+00:00,2,1,1
JR Ladd,2021-05-05 22:43:43+00:00,155,154,1
JR Ladd,2021-05-05 21:21:48+00:00,93,90,3
JR Ladd,2021-05-05 15:10:49+00:00,2,0,2
JR Ladd,2021-05-04 14:59:30+00:00,51,29,22
JR Ladd,2021-05-02 15:13:22+00:00,1,0,1
JR Ladd,2021-05-02 15:12:47+00:00,106,100,6
JR Ladd,2021-04-30 21:27:41+00:00,9,9,0
JR Ladd,2021-04-30 21:15:52+00:00,58,46,12
JR Ladd,2021-04-30 19:50:38+00:00,2,1,1
JR Ladd,2021-04-30 17:16:06+00:00,2,1,1
JR Ladd,2021-04-30 17:11:43+00:00,78,46,32
JR Ladd,2021-04-29 21:52:36+00:00,81,57,24
JR Ladd,2021-04-29 20:33:32+00:00,2,2,0
JR Ladd,2021-04-29 20:09:46+00:00,18,14,4
JR Ladd,2021-04-29 18:49:00+00:00,25,21,4
JR Ladd,2021-04-29 18:19:12+00:00,1,1,0
JR Ladd,2021-04-29 17:19:17+00:00,74,47,27
JR Ladd,2021-04-28 22:53:53+00:00,30,20,10
JR Ladd,2021-04-28 21:27:52+00:00,38,37,1
JR Ladd,2021-04-26 21:19:42+00:00,16,5,11
JR Ladd,2021-04-23 22:58:07+00:00,1,1,0
JR Ladd,2021-04-23 22:25:04+00:00,67,51,16
JR Ladd,2021-04-10 22:58:49+00:00,50,20,30
JR Ladd,2021-04-10 22:15:01+00:00,9,9,0
JR Ladd,2021-04-10 22:09:05+00:00,10,10,0
JR Ladd,2021-04-10 19:40:29+00:00,10,10,0
JR Ladd,2021-04-10 18:21:17+00:00,13,8,5
JR Ladd,2021-04-10 18:08:14+00:00,17,11,6
JR Ladd,2021-04-10 17:01:51+00:00,11,7,4
JR Ladd,2021-04-10 16:44:37+00:00,15,14,1
JR Ladd,2021-04-10 16:32:30+00:00,2,1,1
JR Ladd,2021-04-08 20:51:24+00:00,12,12,0
JR Ladd,2021-04-08 20:49:01+00:00,19,18,1
JR Ladd,2021-04-07 19:46:34+00:00,1,1,0
JR Ladd,2021-04-07 19:29:24+00:00,2,1,1
JR Ladd,2021-04-07 19:26:03+00:00,1,1,0
JR Ladd,2021-04-07 17:39:03+00:00,9,8,1
JR Ladd,2021-04-07 17:27:23+00:00,5,4,1
JR Ladd,2021-04-02 20:16:17+00:00,12,7,5
JR Ladd,2021-04-02 18:08:39+00:00,19,18,1
JR Ladd,2021-04-02 17:28:48+00:00,4,4,0
JR Ladd,2021-04-02 17:15:08+00:00,2,1,1
JR Ladd,2021-04-02 17:12:32+00:00,44,42,2
JR Ladd,2021-03-11 23:13:44+00:00,4,2,2
JR Ladd,2021-03-11 23:11:48+00:00,2,1,1
JR Ladd,2021-03-11 22:59:18+00:00,616,353,263
ZoeLeBlanc,2021-03-11 17:51:27+00:00,18,5,13
ZoeLeBlanc,2021-03-11 17:25:31+00:00,243,135,108
ZoeLeBlanc,2021-03-11 17:25:26+00:00,15,8,7
JR Ladd,2021-03-10 23:57:42+00:00,1,1,0
JR Ladd,2021-03-10 23:52:46+00:00,2,2,0
JR Ladd,2021-03-10 23:47:41+00:00,2,0,2
JR Ladd,2021-03-10 23:46:48+00:00,156,89,67
JR Ladd,2021-03-10 23:13:41+00:00,37,25,12
JR Ladd,2021-03-10 23:03:33+00:00,26,6,20
JR Ladd,2021-03-10 22:48:37+00:00,6,3,3
JR Ladd,2021-03-10 22:35:31+00:00,21,13,8
JR Ladd,2021-03-10 22:06:28+00:00,4,2,2
ZoeLeBlanc,2021-03-10 21:08:54+00:00,171,108,63
ZoeLeBlanc,2021-03-10 21:04:55+00:00,65,34,31
JR Ladd,2021-03-02 20:03:16+00:00,2,1,1
JR Ladd,2021-03-02 20:00:58+00:00,4,2,2
JR Ladd,2021-03-02 19:38:31+00:00,9,7,2
JR Ladd,2021-03-02 19:26:00+00:00,5,3,2
JR Ladd,2021-03-02 16:20:13+00:00,69,31,38
JR Ladd,2021-03-01 21:18:18+00:00,73,62,11
JR Ladd,2021-03-01 19:19:57+00:00,20,10,10
JR Ladd,2021-03-01 16:47:31+00:00,10,2,8
ZoeLeBlanc,2021-02-23 21:28:35+00:00,8,6,2
ZoeLeBlanc,2021-02-23 14:45:00+00:00,72,37,35
ZoeLeBlanc,2021-02-23 03:30:47+00:00,134,75,59
JR Ladd,2021-02-18 21:38:36+00:00,630,428,202
JR Ladd,2021-02-18 21:35:59+00:00,4,0,4
JR Ladd,2021-02-18 21:34:31+00:00,7,5,2
JR Ladd,2021-02-18 21:26:12+00:00,4,3,1
JR Ladd,2021-02-18 16:58:48+00:00,6,3,3
ZoeLeBlanc,2021-02-17 22:36:29+00:00,3,3,0
ZoeLeBlanc,2021-02-17 22:09:03+00:00,30,16,14
ZoeLeBlanc,2021-02-16 23:14:04+00:00,330,221,109
ZoeLeBlanc,2021-02-09 16:04:49+00:00,231,123,108
JR Ladd,2021-02-08 21:54:25+00:00,6,3,3
JR Ladd,2021-02-08 21:49:49+00:00,9,7,2
JR Ladd,2021-02-08 20:42:53+00:00,7,5,2
JR Ladd,2021-02-05 22:22:51+00:00,43,22,21
JR Ladd,2021-02-05 22:08:02+00:00,4,4,0
JR Ladd,2021-02-05 22:00:44+00:00,8,8,0
JR Ladd,2021-02-05 21:40:29+00:00,6,4,2
JR Ladd,2021-02-05 21:25:05+00:00,4,2,2
JR Ladd,2021-02-05 21:15:52+00:00,8,6,2
JR Ladd,2021-02-04 21:05:48+00:00,144,104,40
JR Ladd,2021-02-02 22:40:14+00:00,12,6,6
ZoeLeBlanc,2021-02-02 19:53:15+00:00,0,0,0
ZoeLeBlanc,2021-02-02 19:53:10+00:00,32,28,4
ZoeLeBlanc,2021-02-02 19:52:18+00:00,18,7,11
JR Ladd,2021-02-01 23:58:06+00:00,34,29,5
ZoeLeBlanc,2021-01-27 16:57:29+00:00,167,120,47
ZoeLeBlanc,2021-01-26 21:13:37+00:00,139,88,51
ZoeLeBlanc,2021-01-26 16:46:42+00:00,14,6,8
ZoeLeBlanc,2021-01-26 16:45:52+00:00,65,32,33
JR Ladd,2021-01-14 22:37:47+00:00,4,2,2
JR Ladd,2021-01-14 22:29:16+00:00,2,2,0
JR Ladd,2021-01-14 22:26:25+00:00,10,3,7
JR Ladd,2021-01-04 23:17:29+00:00,4,2,2
JR Ladd,2021-01-04 22:43:22+00:00,23,18,5
JR Ladd,2020-12-31 17:54:51+00:00,18,14,4
JR Ladd,2020-12-31 17:15:05+00:00,17,17,0
JR Ladd,2020-12-30 17:34:23+00:00,94,79,15
JR Ladd,2020-12-30 17:31:31+00:00,2,1,1
JR Ladd,2020-12-23 17:13:47+00:00,9,9,0
JR Ladd,2020-12-23 16:53:53+00:00,21,17,4
JR Ladd,2020-12-22 23:01:18+00:00,9,9,0
JR Ladd,2020-12-22 22:55:34+00:00,49,41,8
JR Ladd,2020-12-22 22:09:53+00:00,6,3,3
JR Ladd,2020-12-22 21:45:22+00:00,2,1,1
ZoeLeBlanc,2020-12-21 19:54:13+00:00,907,594,313
ZoeLeBlanc,2020-12-21 19:53:34+00:00,4,4,0
ZoeLeBlanc,2020-12-21 19:52:11+00:00,2,2,0
ZoeLeBlanc,2020-12-21 19:50:09+00:00,2,1,1
ZoeLeBlanc,2020-12-17 17:41:09+00:00,40,21,19
ZoeLeBlanc,2020-12-16 23:00:15+00:00,125,81,44
ZoeLeBlanc,2020-12-16 20:29:13+00:00,95,2,93
ZoeLeBlanc,2020-12-16 20:08:59+00:00,487,320,167
ZoeLeBlanc,2020-12-11 17:14:00+00:00,0,0,0
ZoeLeBlanc,2020-12-11 17:13:56+00:00,271,175,96
JR Ladd,2020-12-08 21:34:27+00:00,56,48,8
ZoeLeBlanc,2020-12-08 16:14:41+00:00,271,136,135
ZoeLeBlanc,2020-12-04 18:27:45+00:00,20,8,12
ZoeLeBlanc,2020-12-03 21:37:53+00:00,140,139,1
JR Ladd,2020-12-02 00:10:23+00:00,19,17,2
JR Ladd,2020-12-01 23:09:28+00:00,39,32,7
JR Ladd,2020-12-01 21:48:14+00:00,938,541,397
JR Ladd,2020-12-01 21:45:29+00:00,1913,820,1093
JR Ladd,2020-12-01 21:44:44+00:00,1913,820,1093
JR Ladd,2020-12-01 21:43:32+00:00,1913,1093,820
JR Ladd,2020-12-01 21:39:58+00:00,35,30,5
ZoeLeBlanc,2020-12-01 21:19:13+00:00,3,1,2
ZoeLeBlanc,2020-11-30 16:22:01+00:00,781,322,459
ZoeLeBlanc,2020-11-24 23:43:05+00:00,87,78,9
ZoeLeBlanc,2020-11-24 23:32:34+00:00,332,222,110
JR Ladd,2020-11-24 23:04:42+00:00,82,78,4
ZoeLeBlanc,2020-11-17 21:20:19+00:00,0,0,0
ZoeLeBlanc,2020-11-17 21:20:15+00:00,182,166,16
JR Ladd,2020-11-17 21:19:08+00:00,123,115,8
JR Ladd,2020-11-13 17:25:34+00:00,8,4,4
JR Ladd,2020-11-13 16:52:27+00:00,8,4,4
JR Ladd,2020-11-12 23:25:58+00:00,47,41,6
JR Ladd,2020-11-03 16:01:41+00:00,73,69,4
JR Ladd,2020-10-25 20:58:33+00:00,7,7,0
JR Ladd,2020-10-25 20:36:45+00:00,2,1,1
JR Ladd,2020-10-24 22:33:27+00:00,16,11,5
JR Ladd,2020-10-24 21:50:07+00:00,140,68,72
ZoeLeBlanc,2020-10-20 23:23:09+00:00,989,516,473
ZoeLeBlanc,2020-10-20 22:57:45+00:00,3,2,1
ZoeLeBlanc,2020-10-20 20:35:11+00:00,68,35,33
ZoeLeBlanc,2020-10-20 16:50:52+00:00,85,58,27
JR Ladd,2020-10-20 15:25:53+00:00,9,6,3
JR Ladd,2020-10-20 15:09:26+00:00,42,22,20
ZoeLeBlanc,2020-10-20 01:24:33+00:00,700,542,158
JR Ladd,2020-10-16 22:39:00+00:00,18,4,14
JR Ladd,2020-10-16 22:10:55+00:00,36,14,22
JR Ladd,2020-10-15 23:10:20+00:00,65,30,35
JR Ladd,2020-10-15 01:21:12+00:00,628,68,560
JR Ladd,2019-08-30 14:15:53+00:00,2,1,1
JR Ladd,2019-08-30 14:13:05+00:00,2,1,1
Matthew Lincoln,2019-08-29 21:56:05+00:00,2,1,1
JR Ladd,2018-03-31 21:40:01+00:00,1,1,0
JR Ladd,2018-03-31 21:38:40+00:00,13,4,9
JR Ladd,2018-01-23 19:51:02+00:00,5,4,1
JR Ladd,2018-01-16 16:12:13+00:00,1143,0,1143
JR Ladd,2018-01-15 19:25:47+00:00,175,114,61
JR Ladd,2018-01-12 20:00:15+00:00,2,1,1
JR Ladd,2018-01-12 19:16:03+00:00,63,52,11
JR Ladd,2018-01-11 22:47:52+00:00,30,29,1
JR Ladd,2018-01-11 20:29:04+00:00,23,16,7
JR Ladd,2018-01-11 20:15:57+00:00,60,49,11
JR Ladd,2018-01-11 18:49:25+00:00,28,26,2
JR Ladd,2017-08-29 03:20:17+00:00,1,1,0
JR Ladd,2017-08-29 03:17:01+00:00,4,3,1
JR Ladd,2017-08-29 03:14:15+00:00,39,32,7
JR Ladd,2017-08-10 03:12:41+00:00,57,42,15
JR Ladd,2017-08-09 03:19:18+00:00,1728,1728,0
