data_origin,date,terms,counts,scaled_counts,total_tokens,title
Computers and the Humanities,1966-09-01,infrastructure,0,0.0,4176,Computers and the Humanities
Computers and the Humanities,1966-09-01,tool,0,0.0,4176,Computers and the Humanities
Computers and the Humanities,1966-11-01,infrastructure,0,0.0,23526,Computers and the Humanities
Computers and the Humanities,1966-11-01,tool,2,0.06396610573312408,23526,Computers and the Humanities
Computers and the Humanities,1967-01-01,infrastructure,0,0.0,15418,Computers and the Humanities
Computers and the Humanities,1967-01-01,tool,2,0.1072961373390558,15418,Computers and the Humanities
Computers and the Humanities,1967-03-01,infrastructure,0,0.0,23532,Computers and the Humanities
Computers and the Humanities,1967-03-01,tool,1,0.19646365422396855,23532,Computers and the Humanities
Computers and the Humanities,1967-05-01,infrastructure,0,0.0,59682,Computers and the Humanities
Computers and the Humanities,1967-05-01,tool,1,0.035174111853675694,59682,Computers and the Humanities
Computers and the Humanities,1967-09-01,infrastructure,0,0.0,36522,Computers and the Humanities
Computers and the Humanities,1967-09-01,tool,2,0.09487666034155598,36522,Computers and the Humanities
Computers and the Humanities,1967-11-01,infrastructure,0,0.0,37830,Computers and the Humanities
Computers and the Humanities,1967-11-01,tool,4,0.10428754852462854,37830,Computers and the Humanities
Computers and the Humanities,1968-01-01,infrastructure,0,0.0,14696,Computers and the Humanities
Computers and the Humanities,1968-01-01,tool,1,0.017761989342806393,14696,Computers and the Humanities
Computers and the Humanities,1968-03-01,infrastructure,0,0.0,48902,Computers and the Humanities
Computers and the Humanities,1968-03-01,tool,2,0.031998071473730655,48902,Computers and the Humanities
Computers and the Humanities,1968-05-01,infrastructure,0,0.0,23958,Computers and the Humanities
Computers and the Humanities,1968-05-01,tool,1,0.19801980198019803,23958,Computers and the Humanities
Computers and the Humanities,1968-09-01,infrastructure,0,0.0,30716,Computers and the Humanities
Computers and the Humanities,1968-09-01,tool,2,0.03482500435312555,30716,Computers and the Humanities
Computers and the Humanities,1968-11-01,infrastructure,0,0.0,32348,Computers and the Humanities
Computers and the Humanities,1968-11-01,tool,4,0.1161409533238227,32348,Computers and the Humanities
Computers and the Humanities,1969-01-01,infrastructure,0,0.0,28344,Computers and the Humanities
Computers and the Humanities,1969-01-01,tool,5,0.36710139509012185,28344,Computers and the Humanities
Computers and the Humanities,1969-03-01,infrastructure,0,0.0,26946,Computers and the Humanities
Computers and the Humanities,1969-03-01,tool,2,0.21080438465577886,26946,Computers and the Humanities
Computers and the Humanities,1969-05-01,infrastructure,0,0.0,46188,Computers and the Humanities
Computers and the Humanities,1969-05-01,tool,3,0.03777889800601573,46188,Computers and the Humanities
Computers and the Humanities,1969-09-01,infrastructure,0,0.0,79176,Computers and the Humanities
Computers and the Humanities,1969-09-01,tool,7,0.1612856118984747,79176,Computers and the Humanities
Computers and the Humanities,1969-11-01,infrastructure,0,0.0,30440,Computers and the Humanities
Computers and the Humanities,1969-11-01,tool,2,0.03067527395055323,30440,Computers and the Humanities
Computers and the Humanities,1970-01-01,infrastructure,0,0.0,34290,Computers and the Humanities
Computers and the Humanities,1970-01-01,tool,2,0.05375478916480324,34290,Computers and the Humanities
Computers and the Humanities,1970-03-01,infrastructure,0,0.0,15786,Computers and the Humanities
Computers and the Humanities,1970-03-01,tool,0,0.0,15786,Computers and the Humanities
Computers and the Humanities,1970-05-01,infrastructure,0,0.0,32002,Computers and the Humanities
Computers and the Humanities,1970-05-01,tool,5,0.13128125975350896,32002,Computers and the Humanities
Computers and the Humanities,1970-09-01,infrastructure,0,0.0,40058,Computers and the Humanities
Computers and the Humanities,1970-09-01,tool,5,0.10052934475313494,40058,Computers and the Humanities
Computers and the Humanities,1970-11-01,infrastructure,2,0.010779927774483911,39638,Computers and the Humanities
Computers and the Humanities,1970-11-01,tool,1,0.07898894154818326,39638,Computers and the Humanities
Computers and the Humanities,1971-01-01,infrastructure,0,0.0,28346,Computers and the Humanities
Computers and the Humanities,1971-01-01,tool,2,0.21053540691895561,28346,Computers and the Humanities
Computers and the Humanities,1971-03-01,infrastructure,0,0.0,28418,Computers and the Humanities
Computers and the Humanities,1971-03-01,tool,1,0.054945054945054944,28418,Computers and the Humanities
Computers and the Humanities,1971-05-01,infrastructure,0,0.0,36940,Computers and the Humanities
Computers and the Humanities,1971-05-01,tool,2,0.088126863049521,36940,Computers and the Humanities
Computers and the Humanities,1971-09-01,infrastructure,0,0.0,52888,Computers and the Humanities
Computers and the Humanities,1971-09-01,tool,6,0.33509120242891144,52888,Computers and the Humanities
Computers and the Humanities,1971-11-01,infrastructure,0,0.0,36214,Computers and the Humanities
Computers and the Humanities,1971-11-01,tool,0,0.0,36214,Computers and the Humanities
Computers and the Humanities,1972-01-01,infrastructure,0,0.0,21328,Computers and the Humanities
Computers and the Humanities,1972-01-01,tool,1,0.024721878862793575,21328,Computers and the Humanities
Computers and the Humanities,1972-03-01,infrastructure,0,0.0,23550,Computers and the Humanities
Computers and the Humanities,1972-03-01,tool,3,0.2776297215494207,23550,Computers and the Humanities
Computers and the Humanities,1972-05-01,infrastructure,0,0.0,25918,Computers and the Humanities
Computers and the Humanities,1972-05-01,tool,3,0.2344038390550018,25918,Computers and the Humanities
Computers and the Humanities,1972-09-01,infrastructure,0,0.0,61748,Computers and the Humanities
Computers and the Humanities,1972-09-01,tool,7,0.10947722938924277,61748,Computers and the Humanities
Computers and the Humanities,1972-11-01,infrastructure,0,0.0,40240,Computers and the Humanities
Computers and the Humanities,1972-11-01,tool,1,0.012417732522041475,40240,Computers and the Humanities
Computers and the Humanities,1973-01-01,infrastructure,0,0.0,27820,Computers and the Humanities
Computers and the Humanities,1973-01-01,tool,3,0.2965568444137251,27820,Computers and the Humanities
Computers and the Humanities,1973-03-01,infrastructure,0,0.0,40990,Computers and the Humanities
Computers and the Humanities,1973-03-01,tool,2,0.11015832523255553,40990,Computers and the Humanities
Computers and the Humanities,1973-05-01,infrastructure,0,0.0,38430,Computers and the Humanities
Computers and the Humanities,1973-05-01,tool,3,0.23117356359304156,38430,Computers and the Humanities
Computers and the Humanities,1973-09-01,infrastructure,0,0.0,89876,Computers and the Humanities
Computers and the Humanities,1973-09-01,tool,10,0.36295170365916646,89876,Computers and the Humanities
Computers and the Humanities,1974-01-01,infrastructure,0,0.0,44250,Computers and the Humanities
Computers and the Humanities,1974-01-01,tool,1,0.031735956839098696,44250,Computers and the Humanities
Computers and the Humanities,1974-03-01,infrastructure,0,0.0,32978,Computers and the Humanities
Computers and the Humanities,1974-03-01,tool,0,0.0,32978,Computers and the Humanities
Computers and the Humanities,1974-05-01,infrastructure,0,0.0,38320,Computers and the Humanities
Computers and the Humanities,1974-05-01,tool,2,0.1813134265838051,38320,Computers and the Humanities
Computers and the Humanities,1974-07-01,infrastructure,0,0.0,33510,Computers and the Humanities
Computers and the Humanities,1974-07-01,tool,3,0.06465517241379311,33510,Computers and the Humanities
Computers and the Humanities,1974-09-01,infrastructure,0,0.0,68460,Computers and the Humanities
Computers and the Humanities,1974-09-01,tool,4,0.33176775847837187,68460,Computers and the Humanities
Computers and the Humanities,1975-01-01,infrastructure,0,0.0,38918,Computers and the Humanities
Computers and the Humanities,1975-01-01,tool,4,0.19868652363705547,38918,Computers and the Humanities
Computers and the Humanities,1975-03-01,infrastructure,0,0.0,34076,Computers and the Humanities
Computers and the Humanities,1975-03-01,tool,2,0.09203474384413367,34076,Computers and the Humanities
Computers and the Humanities,1975-05-01,infrastructure,0,0.0,52780,Computers and the Humanities
Computers and the Humanities,1975-05-01,tool,1,0.041425020712510356,52780,Computers and the Humanities
Computers and the Humanities,1975-07-01,infrastructure,0,0.0,12556,Computers and the Humanities
Computers and the Humanities,1975-07-01,tool,1,0.02414875633904854,12556,Computers and the Humanities
Computers and the Humanities,1975-09-01,infrastructure,0,0.0,47016,Computers and the Humanities
Computers and the Humanities,1975-09-01,tool,1,0.00702247191011236,47016,Computers and the Humanities
Computers and the Humanities,1975-11-01,infrastructure,0,0.0,32078,Computers and the Humanities
Computers and the Humanities,1975-11-01,tool,2,0.19737628391251466,32078,Computers and the Humanities
Computers and the Humanities,1976-01-01,infrastructure,0,0.0,59056,Computers and the Humanities
Computers and the Humanities,1976-01-01,tool,5,0.4032692822632378,59056,Computers and the Humanities
Computers and the Humanities,1976-03-01,infrastructure,0,0.0,65568,Computers and the Humanities
Computers and the Humanities,1976-03-01,tool,4,0.1942171842905059,65568,Computers and the Humanities
Computers and the Humanities,1976-05-01,infrastructure,0,0.0,35800,Computers and the Humanities
Computers and the Humanities,1976-05-01,tool,8,0.2712467820587762,35800,Computers and the Humanities
Computers and the Humanities,1976-07-01,infrastructure,0,0.0,46578,Computers and the Humanities
Computers and the Humanities,1976-07-01,tool,2,0.13262425832534708,46578,Computers and the Humanities
Computers and the Humanities,1976-09-01,infrastructure,0,0.0,62714,Computers and the Humanities
Computers and the Humanities,1976-09-01,tool,5,0.279866240877389,62714,Computers and the Humanities
Computers and the Humanities,1976-11-01,infrastructure,0,0.0,44378,Computers and the Humanities
Computers and the Humanities,1976-11-01,tool,8,0.34886441977849186,44378,Computers and the Humanities
Computers and the Humanities,1977-01-01,infrastructure,0,0.0,50932,Computers and the Humanities
Computers and the Humanities,1977-01-01,tool,3,0.3214762527924284,50932,Computers and the Humanities
Computers and the Humanities,1977-03-01,infrastructure,0,0.0,70182,Computers and the Humanities
Computers and the Humanities,1977-03-01,tool,2,0.11507177382847297,70182,Computers and the Humanities
Computers and the Humanities,1977-05-01,infrastructure,0,0.0,25990,Computers and the Humanities
Computers and the Humanities,1977-05-01,tool,5,0.2645322002945793,25990,Computers and the Humanities
Computers and the Humanities,1977-07-01,infrastructure,0,0.0,66702,Computers and the Humanities
Computers and the Humanities,1977-07-01,tool,3,0.07848529156558887,66702,Computers and the Humanities
Computers and the Humanities,1977-09-01,infrastructure,0,0.0,46736,Computers and the Humanities
Computers and the Humanities,1977-09-01,tool,3,0.33603999373619914,46736,Computers and the Humanities
Computers and the Humanities,1977-11-01,infrastructure,0,0.0,54674,Computers and the Humanities
Computers and the Humanities,1977-11-01,tool,6,0.8213345306044596,54674,Computers and the Humanities
Computers and the Humanities,1978-01-01,infrastructure,0,0.0,232792,Computers and the Humanities
Computers and the Humanities,1978-01-01,tool,29,0.700604006598974,232792,Computers and the Humanities
Computers and the Humanities,1979-01-01,infrastructure,0,0.0,62150,Computers and the Humanities
Computers and the Humanities,1979-01-01,tool,4,0.3041779467905682,62150,Computers and the Humanities
Computers and the Humanities,1979-04-01,infrastructure,0,0.0,70378,Computers and the Humanities
Computers and the Humanities,1979-04-01,tool,12,0.23419567130332944,70378,Computers and the Humanities
Computers and the Humanities,1979-07-01,infrastructure,0,0.0,90156,Computers and the Humanities
Computers and the Humanities,1979-07-01,tool,10,0.3161782530059731,90156,Computers and the Humanities
Computers and the Humanities,1979-10-01,infrastructure,0,0.0,68634,Computers and the Humanities
Computers and the Humanities,1979-10-01,tool,4,0.07952199769086984,68634,Computers and the Humanities
Computers and the Humanities,1980-06-01,infrastructure,0,0.0,38074,Computers and the Humanities
Computers and the Humanities,1980-06-01,tool,3,0.1471280453968647,38074,Computers and the Humanities
Computers and the Humanities,1980-10-01,infrastructure,0,0.0,32348,Computers and the Humanities
Computers and the Humanities,1980-10-01,tool,7,0.7882497549800949,32348,Computers and the Humanities
Computers and the Humanities,1980-11-01,infrastructure,0,0.0,53652,Computers and the Humanities
Computers and the Humanities,1980-11-01,tool,4,0.04658289950489064,53652,Computers and the Humanities
Computers and the Humanities,1980-12-01,infrastructure,0,0.0,26580,Computers and the Humanities
Computers and the Humanities,1980-12-01,tool,0,0.0,26580,Computers and the Humanities
Computers and the Humanities,1981-06-01,infrastructure,0,0.0,67976,Computers and the Humanities
Computers and the Humanities,1981-06-01,tool,4,0.33214034719433394,67976,Computers and the Humanities
Computers and the Humanities,1981-08-01,infrastructure,0,0.0,61150,Computers and the Humanities
Computers and the Humanities,1981-08-01,tool,4,0.11857706262440038,61150,Computers and the Humanities
Computers and the Humanities,1981-11-01,infrastructure,0,0.0,52966,Computers and the Humanities
Computers and the Humanities,1981-11-01,tool,4,0.18942292369828118,52966,Computers and the Humanities
Computers and the Humanities,1981-12-01,infrastructure,0,0.0,42702,Computers and the Humanities
Computers and the Humanities,1981-12-01,tool,1,0.010115314586283633,42702,Computers and the Humanities
Computers and the Humanities,1982-09-01,infrastructure,0,0.0,54706,Computers and the Humanities
Computers and the Humanities,1982-09-01,tool,4,0.203502233982107,54706,Computers and the Humanities
Computers and the Humanities,1982-10-01,infrastructure,0,0.0,40898,Computers and the Humanities
Computers and the Humanities,1982-10-01,tool,5,0.31168759593194056,40898,Computers and the Humanities
Computers and the Humanities,1982-11-01,infrastructure,0,0.0,36478,Computers and the Humanities
Computers and the Humanities,1982-11-01,tool,5,0.33993460741918696,36478,Computers and the Humanities
Computers and the Humanities,1982-12-01,infrastructure,0,0.0,68702,Computers and the Humanities
Computers and the Humanities,1982-12-01,tool,7,0.19472120256633302,68702,Computers and the Humanities
Computers and the Humanities,1983-03-01,infrastructure,0,0.0,58892,Computers and the Humanities
Computers and the Humanities,1983-03-01,tool,0,0.0,58892,Computers and the Humanities
Computers and the Humanities,1983-06-01,infrastructure,0,0.0,22770,Computers and the Humanities
Computers and the Humanities,1983-06-01,tool,4,0.10646495716574937,22770,Computers and the Humanities
Computers and the Humanities,1983-09-01,infrastructure,0,0.0,57188,Computers and the Humanities
Computers and the Humanities,1983-09-01,tool,7,0.2176333162862715,57188,Computers and the Humanities
Computers and the Humanities,1983-12-01,infrastructure,0,0.0,44990,Computers and the Humanities
Computers and the Humanities,1983-12-01,tool,2,0.10878745170410883,44990,Computers and the Humanities
Computers and the Humanities,1984-01-01,infrastructure,0,0.0,36676,Computers and the Humanities
Computers and the Humanities,1984-01-01,tool,2,0.05417752728512919,36676,Computers and the Humanities
Computers and the Humanities,1984-04-01,infrastructure,0,0.0,58022,Computers and the Humanities
Computers and the Humanities,1984-04-01,tool,7,0.5724685502119714,58022,Computers and the Humanities
Computers and the Humanities,1984-07-01,infrastructure,0,0.0,97892,Computers and the Humanities
Computers and the Humanities,1984-07-01,tool,12,0.4997211427590676,97892,Computers and the Humanities
Computers and the Humanities,1985-01-01,infrastructure,0,0.0,33626,Computers and the Humanities
Computers and the Humanities,1985-01-01,tool,7,0.5030345608629259,33626,Computers and the Humanities
Computers and the Humanities,1985-04-01,infrastructure,0,0.0,41866,Computers and the Humanities
Computers and the Humanities,1985-04-01,tool,2,0.08416654712489084,41866,Computers and the Humanities
Computers and the Humanities,1985-07-01,infrastructure,0,0.0,51452,Computers and the Humanities
Computers and the Humanities,1985-07-01,tool,3,0.07850375393029396,51452,Computers and the Humanities
Computers and the Humanities,1985-10-01,infrastructure,0,0.0,48148,Computers and the Humanities
Computers and the Humanities,1985-10-01,tool,4,0.11670048746619463,48148,Computers and the Humanities
Computers and the Humanities,1986-01-01,infrastructure,0,0.0,63038,Computers and the Humanities
Computers and the Humanities,1986-01-01,tool,3,0.07902995642884324,63038,Computers and the Humanities
Computers and the Humanities,1986-04-01,infrastructure,0,0.0,57698,Computers and the Humanities
Computers and the Humanities,1986-04-01,tool,9,0.42354943843208104,57698,Computers and the Humanities
Computers and the Humanities,1986-07-01,infrastructure,0,0.0,32580,Computers and the Humanities
Computers and the Humanities,1986-07-01,tool,4,0.28420810900941756,32580,Computers and the Humanities
Computers and the Humanities,1986-10-01,infrastructure,0,0.0,35528,Computers and the Humanities
Computers and the Humanities,1986-10-01,tool,2,0.09309668661364626,35528,Computers and the Humanities
Computers and the Humanities,1987-01-01,infrastructure,0,0.0,31094,Computers and the Humanities
Computers and the Humanities,1987-01-01,tool,2,0.14189968391959476,31094,Computers and the Humanities
Computers and the Humanities,1987-04-01,infrastructure,0,0.0,57750,Computers and the Humanities
Computers and the Humanities,1987-04-01,tool,6,0.6558968094449544,57750,Computers and the Humanities
Computers and the Humanities,1987-07-01,infrastructure,0,0.0,22454,Computers and the Humanities
Computers and the Humanities,1987-07-01,tool,1,0.015681354869060686,22454,Computers and the Humanities
Computers and the Humanities,1987-10-01,infrastructure,0,0.0,68596,Computers and the Humanities
Computers and the Humanities,1987-10-01,tool,7,0.14425091221593858,68596,Computers and the Humanities
Computers and the Humanities,1988-01-01,infrastructure,0,0.0,201806,Computers and the Humanities
Computers and the Humanities,1988-01-01,tool,16,0.3345826819237754,201806,Computers and the Humanities
Computers and the Humanities,1989-01-01,infrastructure,0,0.0,122990,Computers and the Humanities
Computers and the Humanities,1989-01-01,tool,2,0.023519944544515087,122990,Computers and the Humanities
Computers and the Humanities,1989-04-01,infrastructure,0,0.0,42760,Computers and the Humanities
Computers and the Humanities,1989-04-01,tool,8,0.17487809392906353,42760,Computers and the Humanities
Computers and the Humanities,1989-06-01,infrastructure,0,0.0,106712,Computers and the Humanities
Computers and the Humanities,1989-06-01,tool,12,0.18162893475114777,106712,Computers and the Humanities
Computers and the Humanities,1989-08-01,infrastructure,0,0.0,143606,Computers and the Humanities
Computers and the Humanities,1989-08-01,tool,6,0.16990962765825782,143606,Computers and the Humanities
Computers and the Humanities,1989-12-01,infrastructure,0,0.0,57938,Computers and the Humanities
Computers and the Humanities,1989-12-01,tool,13,0.6127698233240186,57938,Computers and the Humanities
Computers and the Humanities,1990-02-01,infrastructure,0,0.0,143880,Computers and the Humanities
Computers and the Humanities,1990-02-01,tool,13,0.44960652828849995,143880,Computers and the Humanities
Computers and the Humanities,1990-06-01,infrastructure,0,0.0,41914,Computers and the Humanities
Computers and the Humanities,1990-06-01,tool,7,0.16451381743230478,41914,Computers and the Humanities
Computers and the Humanities,1990-08-01,infrastructure,0,0.0,77872,Computers and the Humanities
Computers and the Humanities,1990-08-01,tool,10,0.440967543676225,77872,Computers and the Humanities
Computers and the Humanities,1990-12-01,infrastructure,0,0.0,146578,Computers and the Humanities
Computers and the Humanities,1990-12-01,tool,20,0.5535283967481743,146578,Computers and the Humanities
Computers and the Humanities,1991-02-01,infrastructure,0,0.0,80690,Computers and the Humanities
Computers and the Humanities,1991-02-01,tool,5,0.18697445003745494,80690,Computers and the Humanities
Computers and the Humanities,1991-04-01,infrastructure,0,0.0,114570,Computers and the Humanities
